# Public content — welcome

User-agent: *
Content-Signal: search=yes,ai-train=no,ai-input=yes
Allow: /
Allow: /regio
Allow: /provincie
Allow: /nationaal
Allow: /internationaal
Allow: /verhalen
Allow: /agenda
Allow: /over-ons
Allow: /artikel/
Allow: /alles
Allow: /redactie
Allow: /zoeken
Allow: /sitemap.xml

# No value for crawlers
Disallow: /admin/
Disallow: /favicon/
Disallow: /opinie/bewerken/
Disallow: /over-ons/contact

# Avoid indexing paginated duplicates
#Disallow: /*?page=

# Kind regards from The Netherlands
